TAP version 14
1..1047
# Running: ErrorBoundary_CatchesRenderError
# Running: Commanding_HyperlinkButtonCommandInvokesExecute
ok HyperlinkButton_Command_Mounted
ok HyperlinkButton_Command_Content
ok HyperlinkButton_Command_Enabled
# Running: Commanding_ToggleButtonCommandFiresOnToggle
ok ToggleButton_Command_Mounted
ok ToggleButton_Command_InvokedOnEachToggle
# Running: Commanding_RepeatButtonCommandInvokesExecute
ok RepeatButton_Command_Mounted
ok RepeatButton_Command_AccessKeyFlowed
ok RepeatButton_Command_IsEnabled
# Running: Commanding_DisabledCommandDisablesControl
ok DisabledCmd_Mounted
ok DisabledCmd_DisablesControl
# Running: DragDrop_OnDragStartAutoSetsCanDrag
ok DragDrop_OnDragStart_Mounted
ok DragDrop_OnDragStart_CanDragTrue
# Running: DragDrop_OnDropAutoSetsAllowDrop
ok DragDrop_OnDrop_Mounted
ok DragDrop_OnDrop_AllowDropTrue
# Running: DragDrop_RawOnDropAutoSetsAllowDrop
ok DragDrop_RawOnDrop_Mounted
ok DragDrop_RawOnDrop_AllowDropTrue
# Running: DragDrop_DragEnterHandlerAutoSetsAllowDrop
ok DragDrop_OnDragEnter_AllowDropTrue
# Running: DragDrop_SourceAndTargetOnSameElement
ok DragDrop_SourceAndTarget_Mounted
ok DragDrop_SourceAndTarget_CanDrag
ok DragDrop_SourceAndTarget_AllowDrop
# Running: DragDrop_DraggableWhenWithoutPayloadStillSetsCanDrag
ok DragDrop_DraggableWhen_Mounted
ok DragDrop_DraggableWhen_CanDragTrue
# Running: DragDrop_DragDataPayloadExercise
ok DragData_TypedFormatPresent
ok DragData_AvailableFormats
ok DragData_SyncAccessors
ok DragData_AsyncAccessors
ok DragData_EmptyFilesSafe
ok DragData_RegisterResolve
ok DragData_Unregister
ok DragData_PopulatePackage
ok DragData_OperationMapping
# Running: DevtoolsUx_MenuHiddenWhenDisabled
ok DevtoolsUx_DisabledAnchorMounted
ok DevtoolsUx_DisabledNoTrigger
# Running: DevtoolsUx_MenuVisibleWhenEnabled
ok DevtoolsUx_EnabledTriggerPresent
ok DevtoolsUx_EnabledTriggerGlyph
ok DevtoolsUx_EnabledFlyoutWired
# Running: DevtoolsUx_ObservableToggleRerendersSubscribers
ok DevtoolsUx_ObservableInitialOff
ok DevtoolsUx_ObservableToggledOn
ok DevtoolsUx_ObservableToggledOff
# Running: Spec051_DevtoolsMenu_SwitchOff_RendersEmpty
ok Spec051_MenuOff_AnchorMounted
ok Spec051_MenuOff_NoTrigger
# Running: Spec051_DevtoolsMenu_SwitchOn_RendersTrigger
ok Spec051_MenuOn_TriggerPresent
ok Spec051_MenuOn_TriggerGlyph
# Running: Spec051_UseDevtools_SwitchOff_ReturnsFalse
ok Spec051_UseDevtoolsOff_False
# Running: Spec051_UseDevtools_SwitchOn_PlusCli_ReturnsTrue
ok Spec051_UseDevtoolsOnCli_True
# Running: SelectionEvt_ComboBox
ok ComboBoxSel_Mounted
ok ComboBoxSel_CallbackFired
ok ComboBoxSel_PayloadIndex
# Running: SelectionEvt_RadioButtons
ok RadioButtonsSel_Mounted
ok RadioButtonsSel_CallbackFired
ok RadioButtonsSel_PayloadIndex
# Running: SelectionEvt_ListView
ok ListViewSel_Mounted
ok ListViewSel_CallbackFired
ok ListViewSel_PayloadIndex
# Running: SelectionEvt_GridView
ok GridViewSel_Mounted
ok GridViewSel_CallbackFired
ok GridViewSel_PayloadIndex
# Running: SelectionEvt_FlipView
ok FlipViewSel_Mounted
ok FlipViewSel_CallbackFired
ok FlipViewSel_PayloadIndex
# Running: SelectionEvt_TabView
ok TabViewSel_Mounted
ok TabViewSel_CallbackFired
ok TabViewSel_PayloadIndex
# Running: SelectionEvt_Pivot
ok PivotSel_Mounted
ok PivotSel_CallbackFired
ok PivotSel_PayloadIndex
# Running: SelectionEvt_NavigationView
ok NavViewSel_Mounted
ok NavViewSel_TargetItemFound
ok NavViewSel_CallbackFired
ok NavViewSel_PayloadTag
# Running: ValueEvt_CheckBox
ok CheckBoxEvt_Mounted
ok CheckBoxEvt_CheckedFired
ok CheckBoxEvt_UncheckedFired
# Running: ValueEvt_RadioButton
ok RadioButtonEvt_Mounted
ok RadioButtonEvt_CheckedFired
ok RadioButtonEvt_UncheckedFired
# Running: ValueEvt_ToggleSwitch
ok ToggleSwitchEvt_Mounted
ok ToggleSwitchEvt_OnFired
ok ToggleSwitchEvt_OffFired
# Running: ValueEvt_Slider
ok SliderEvt_Mounted
ok SliderEvt_ValueChangedFired
ok SliderEvt_PayloadValue
# Running: ValueEvt_NumberBox
ok NumberBoxEvt_Mounted
ok NumberBoxEvt_ValueChangedFired
ok NumberBoxEvt_PayloadValue
# Running: ValueEvt_RatingControl
ok RatingEvt_Mounted
ok RatingEvt_InitialValue
ok RatingEvt_ProgrammaticAssignReflected
# Running: ValueEvt_PasswordBox
ok PasswordBoxEvt_Mounted
ok PasswordBoxEvt_CallbackFired
ok PasswordBoxEvt_PayloadValue
# Running: ValueEvt_ColorPicker
ok ColorPickerEvt_Mounted
ok ColorPickerEvt_CallbackFired
ok ColorPickerEvt_PayloadColor
# Running: Immediate_NumberBoxFiresOnTextChange
ok Immediate_Mounted
ok Immediate_MarkerAttached
ok Immediate_NoMarkerWithoutCall
ok Immediate_FiredOnTextChange
ok Immediate_PayloadIsParsedText
# Running: DisabledFocusable_ButtonState
ok DF_Mounted
ok DF_IsEnabledTrue
ok DF_OpacityDimmed
ok DF_OnClickSuppressed
# Running: DisabledFocusable_ButtonToggleRestoresState
ok DFT_Mounted
ok DFT_InitialOpacityDim
ok DFT_AfterTogglePresent
ok DFT_OpacityRestored
ok DFT_InvokeFiresOnClick
# Running: Editors_CheckBoxMounts
ok Editors_CheckBox_Mounts
ok Editors_CheckBox_InitialValue
# Running: Editors_ToggleMounts
ok Editors_Toggle_Mounts
ok Editors_Toggle_InitialValue
# Running: Editors_NumberMounts
ok Editors_Number_Mounts
ok Editors_Number_InitialValue
ok Editors_Number_MinApplied
ok Editors_Number_MaxApplied
# Running: Editors_DateMounts
ok Editors_Date_Mounts
# Running: Editors_ColorMounts
ok Editors_Color_PickerMounts
# Running: Editors_ColorCompactMounts
ok Editors_ColorCompact_HexField
# Running: Renderers_HyperlinkMounts
ok Renderers_Hyperlink_Mounts
ok Renderers_Hyperlink_Href
# Running: Renderers_ColorSwatchMounts
ok Renderers_ColorSwatch_HexLabel
# Running: ReconcileHighlight_MountCapturesElements
ok ReconcileHighlight_MountCaptures_NonEmpty
ok ReconcileHighlight_MountCaptures_AtLeast3
# Running: ReconcileHighlight_UpdateCapturesModified
ok ReconcileHighlight_UpdateCaptures_InitialMountNonEmpty
ok ReconcileHighlight_UpdateCaptures_ModifiedNonEmpty
ok ReconcileHighlight_UpdateCaptures_TextBlockModified
# Running: ReconcileHighlight_NoCaptureWhenFlagOff
ok ReconcileHighlight_FlagOff_MountedEmpty
ok ReconcileHighlight_FlagOff_ModifiedEmpty
# Running: ReconcileHighlight_ContainerNotModifiedWhenOnlyChildrenChange
ok ReconcileHighlight_ContainerFilter_TextBlockCaptured
ok ReconcileHighlight_ContainerFilter_StackPanelNotCaptured
# Running: ReconcileHighlight_UpdatePathNotRemount
ok UpdatePath_InitialMount_CreatedPositive
ok UpdatePath_NoNewCreations
ok UpdatePath_ModifiedPositive
ok UpdatePath_TextBlockUpdated
# Running: ReconcileHighlight_MenuFlyoutUpdatesInPlace
ok MenuFlyoutUpdate_NoNewCreations
# Running: ReconcileHighlight_RapidRepeatedClicks_NoSpriteAccumulation
ok RapidClicks_OverlayConstructed
ok RapidClicks_BoundedActiveTargets
ok RapidClicks_LiveSpritesMatchActive
# Running: ReconcileHighlight_RapidClicksThenWait_AllSpritesEventuallyClear
ok RapidClearWait_OverlayConstructed
ok RapidClearWait_AllSpritesGone
ok RapidClearWait_ActiveDictDrained
# Running: OverlayLifecycle_Show_SingleTarget_CreatesOneSprite
ok OverlayLifecycle_SingleTarget_OneSprite
ok OverlayLifecycle_SingleTarget_OneActive
# Running: OverlayLifecycle_Show_SameTargetTwice_DoesNotStack
ok OverlayLifecycle_DedupSameTarget_OneSprite
ok OverlayLifecycle_DedupSameTarget_OneActive
# Running: OverlayLifecycle_Show_RefreshExtendsLifetime
ok OverlayLifecycle_Refresh_AliveBeforeRefresh
ok OverlayLifecycle_Refresh_AliveAfterRefresh
ok OverlayLifecycle_Refresh_ExpiresAfterFinalWindow
# Running: OverlayLifecycle_Show_NoRefresh_ExpiresAfterHoldDuration
ok OverlayLifecycle_Expire_AliveImmediately
ok OverlayLifecycle_Expire_GoneAfterHold
ok OverlayLifecycle_Expire_DictDrained
# Running: OverlayLifecycle_Show_RefreshUpdatesGeometry
ok OverlayLifecycle_Refresh_GeometryInitialMatches
ok OverlayLifecycle_Refresh_GeometryUpdatedToNewSize
# Running: OverlayLifecycle_Show_MountThenModified_BrushSwapped
ok OverlayLifecycle_BrushSwap_StillOneSprite
ok OverlayLifecycle_BrushSwap_BrushChanged
# Running: OverlayLifecycle_Show_DistinctTargets_OneSpritePerTarget
ok OverlayLifecycle_DistinctTargets_FiveSprites
ok OverlayLifecycle_DistinctTargets_FiveActive
# Running: OverlayLifecycle_Show_TargetWithZeroSize_Skipped
ok OverlayLifecycle_ZeroSize_NoSprite
# Running: OverlayLifecycle_Dispose_StopsTimers_ClearsContainer
ok OverlayLifecycle_Dispose_PrePopulated
ok OverlayLifecycle_Dispose_NoException
ok OverlayLifecycle_Dispose_DictCleared
# Running: OverlayLifecycle_Show_ManyDistinctTargets_RespectsBudget
ok OverlayLifecycle_Cap_Bounded
ok OverlayLifecycle_Cap_AddedSomething
# Running: OverlayLifecycle_Show_NoCompositionAnimationStarted
ok OverlayLifecycle_NoAnim_ImplicitAnimationsNull
ok OverlayLifecycle_NoAnim_StaticOpacity
# Running: OverlayLifecycle_TestForceExpire_DrainsAll
ok OverlayLifecycle_ForceExpire_PrePopulated
ok OverlayLifecycle_ForceExpire_DrainedSprites
ok OverlayLifecycle_ForceExpire_DrainedActive
# Running: TemplatedListHL_ListView_NoHighlightOnSiblingStateChange
ok TemplatedListHL_ListViewExists
ok TemplatedListHL_ListView_NotModifiedOnSiblingChange
ok TemplatedListHL_SiblingTextBlockModified
# Running: TemplatedListHL_ListView_HeaderChangeFlagsListView
ok TemplatedListHL_HeaderChange_ListViewExists
ok TemplatedListHL_HeaderChange_ListViewModified
ok TemplatedListHL_HeaderChange_HeaderApplied
# Running: TemplatedListHL_ListView_ItemsChangeStillUpdates
ok TemplatedListHL_ItemsChange_InitialAlpha
ok TemplatedListHL_ItemsChange_CountReflected
# Running: TemplatedListHL_ListView_ViewBuilderClosureRefreshes
ok TemplatedListHL_ViewBuilderClosure_InitialCount
ok TemplatedListHL_ViewBuilderClosure_RowA_Refreshed
ok TemplatedListHL_ViewBuilderClosure_RowB_Refreshed
# Running: TemplatedListHL_GridView_ViewBuilderClosureRefreshes
ok TemplatedListHL_GridView_ViewBuilderClosure_Refreshed
# Running: TemplatedListHL_ListView_SettersStillFlagged
ok TemplatedListHL_Setters_RanOnMount
ok TemplatedListHL_Setters_RanOnUpdate
ok TemplatedListHL_Setters_ListViewModified
# Running: TemplatedListHL_GridView_NoHighlightOnSiblingStateChange
ok TemplatedListHL_GridViewExists
ok TemplatedListHL_GridView_NotModifiedOnSiblingChange
# Running: TemplatedListHL_FlipView_NoHighlightOnSiblingStateChange
ok TemplatedListHL_FlipViewExists
ok TemplatedListHL_FlipView_NotModifiedOnSiblingChange
# Running: TemplatedListHL_LazyVStack_NoHighlightOnSiblingStateChange
ok TemplatedListHL_LazyVStack_ScrollViewerNotModified
ok TemplatedListHL_LazyVStack_RepeaterNotModified
# Running: TemplatedListHL_LazyHStack_NoHighlightOnSiblingStateChange
ok TemplatedListHL_LazyHStack_ScrollViewerNotModified
ok TemplatedListHL_LazyHStack_RepeaterNotModified
# Running: TemplatedListHL_LazyVStack_SpacingChangeFlagsControl
ok TemplatedListHL_LazyVStack_SpacingChangeFlagged
# Running: RBC_AllEventHandlersAttached
ok AllEvents_Mounted
ok AllEvents_TapEnabled
ok AllEvents_DoubleTapEnabled
ok AllEvents_RightTapEnabled
ok AllEvents_HoldingEnabled
# Running: RBC_TapHandlersRemovedDisablesFlags
ok TapDisable_AllEnabled
ok TapDisable_TapDisabled
ok TapDisable_DoubleTapDisabled
ok TapDisable_RightTapDisabled
ok TapDisable_HoldingDisabled
# Running: RBC_HandlerWiringOnSecondRender
ok HandlerWire_PhaseZero
ok HandlerWire_PhaseOneApplied
# Running: RBC_CheckBoxThreeStateWiring
ok TriCB_Mounted
ok TriCB_AfterFlip
ok TriCB_IsThreeState
# Running: RBC_RelativePanelNamedReapply
ok RPNamed_Mounted
ok RPNamed_Reapplied
# Running: RBC_PopupUpdateInPlace
ok PopupUpd_PhaseZero
ok PopupUpd_PhaseOne
# Running: RBC_TabViewGrowAndShrink
ok TabView_Initial
ok TabView_Grew
ok TabView_Shrunk
# Running: RBC_NavViewContentNullSwap
ok NVNullSwap_Phase0
ok NVNullSwap_Phase1
ok NVNullSwap_Phase2_NoContent
# Running: RBC_SwipeControlItemsSwap
ok Swipe_Initial
ok Swipe_AfterUpdate
ok Swipe_PathExercised
# Running: RBC_TreeViewHandlerWiring
ok TVHandlers_Initial
ok TVHandlers_AfterWire
# Running: RBC_TreeViewHandlerWiringFastPath
ok TVFast_Survived
# Running: RBC_WebView2HandlerWiring
ok WV2_Updated
# Running: RBC_CommandBarUpdate
ok CmdBar_Initial
ok CmdBar_Updated
# Running: RBC_CmdBarToggleIconUpdate
ok TglIcon_InitialSymbol
ok TglIcon_UpdatedToFontIcon
# Running: RBC_FrameMount
ok Frame_Mounted
# Running: RBC_ParallaxMountUpdate
ok Parallax_Initial
ok Parallax_Updated
# Running: RBC_AnnounceRegionMount
ok Announce_HostMounted
ok Announce_Triggered
# Running: RBC_SemanticElementMount
ok Semantic_Mounted
# Running: RBC_LabeledByLookup
ok LabeledBy_Mounted
# Running: RBC_CommandHostMount
ok CommandHost_Mounted
# Running: RBC_CustomTypeRegister
ok CustomReg_Initial
ok CustomReg_Updated
ok CustomReg_Replaced
ok CustomReg_TypeRegistered
# Running: RBC_ExitTransitionOnRemove
ok ExitTr_Initial3
ok ExitTr_Removed
ok ExitTr_RemovedAgain
# Running: RBC_ExitTransitionOnReplace
ok ExitRpl_Initial
ok ExitRpl_NewVisible
# Running: RBC_ContentDialogMount
ok ContentDialog_Mounted
# Running: RBC_TeachingTipMount
ok TeachingTip_Mounted
# Running: RBC_CommandBarFlyoutPlacementSwap
ok CmdBarFly_Updated
# Running: RBC_ValidationVisualizerStyles
ok Visualizer_Mounted
# Running: RBC_KeyframeAllPropsTrigger
ok KFAllProps_Survived
# Running: RBC_InteractionStatePressedMerge
ok ISMerge_Mounted
# Running: RBC_IconDataResolveVariants
ok IconData_Mounted
# Running: RBC_KeyframesUnmountStops
ok KFUnmount_Mounted
ok KFUnmount_Unmounted
# Running: RBC_ConditionalChildExitTransition
ok CondExit_Initial
ok CondExit_Removed
# Running: RBC_ScaleAndAsymmetricTransitions
ok Asym_Initial
ok Asym_Removed
# Running: RBC_StaggerOnParent
ok Stagger_Mounted
# Running: RBC_NavigatorCacheModeSwap
ok NavCache_Initial_a
ok NavCache_NavToB
ok NavCache_NavToC
ok NavCache_BackDisabled
# Running: RBC_InputControlsFireEvents
ok FireEvents_Mounted
# Running: RBC_ManyControlsHandlerWiring
ok ManyControls_Wired
# Running: RBC_CommandHostInvokeAccelerator
ok CmdHostAccel_Mounted
# Running: RBC_TreeViewProgrammaticInvoke
ok TVProg_Mounted
ok TVProg_Survived
# Running: RBC_RichEditBoxFireEvent
ok RichEdit_Survived
# Running: RBC_CollectionsHandlerWiring
ok CollWire_Done
# Running: RBC_SecondRenderCallbackInvocation
ok UpdateCallbacks_RepeatInvokable
ok UpdateCallbacks_SplitInvokable
ok UpdateCallbacks_RepeatClick
ok UpdateCallbacks_SplitClick
ok UpdateCallbacks_Toggle
ok UpdateCallbacks_ToggleSplit
ok UpdateCallbacks_CheckBox
ok UpdateCallbacks_RadioButton
ok UpdateCallbacks_Slider
ok UpdateCallbacks_NumberBox
ok UpdateCallbacks_PasswordBox
ok UpdateCallbacks_ColorPicker
ok UpdateCallbacks_CalendarDatePicker
ok UpdateCallbacks_DatePicker
ok UpdateCallbacks_TimePicker
# Running: RBC_ExpanderTemplateTransitionEvents
ok ExpanderUpdate_Mounted
ok ExpanderUpdate_HeaderTemplate
ok ExpanderUpdate_ContentReplaced
ok ExpanderUpdate_TransitionAssigned
ok ExpanderUpdate_DirectionChanged
ok ExpanderUpdate_CallbacksFire
# Running: RBC_PrivateUpdateHotPaths
ok PrivUpdate_ListStates
ok PrivUpdate_MoveRepeater
# Running: RBC_PrivateMountHotPaths
ok PrivMount_IconSources
ok PrivMount_TemplatedList
ok PrivMount_TemplatedGrid
# Running: Issue142_CustomControlPrivateDp_Renders
ok Issue142_TitleVisible
ok Issue142_CustomControlMounted
ok Issue142_TemplateBoundTextRendered
# Running: Issue142_ThirdPartyControlPrivateDp_Renders
ok Issue142_3P_ProviderRegistered
ok Issue142_3P_TitleVisible
ok Issue142_3P_ControlMounted
ok Issue142_3P_TemplateBoundTextRendered
# Running: WindowModel_LifecycleEvents
ok Window_Spec_Title_Set
ok Window_Id_Allocated
ok Window_PrimaryWindow_NotNull
ok Window_Windows_Snapshot_Contains
ok Window_Closed_Event_Fired
ok Window_Removed_From_Snapshot
# Running: WindowModel_ClosingEventCancels
ok Closing_Subscribe_NoThrow
ok Closing_Unsubscribe_NoThrow
ok Programmatic_Close_Removes_Window
# Closing event count on programmatic Close(): 0
# Running: WindowModel_TaskbarProgressLiveCom
ok Progress_State_Indeterminate
ok Progress_Value_Roundtrip
ok Progress_State_Paused
ok Progress_Cleared_State
ok Progress_Cleared_Value
# Running: WindowModel_ThumbnailToolbarLiveCom
ok ThumbnailToolbar_Add_NoThrow
ok ThumbnailToolbar_Update_NoThrow
ok ThumbnailToolbar_Clear_NoThrow
ok ThumbnailToolbar_Rejects_GT7
ok ThumbnailToolbar_Rejects_Duplicate_Id
# Running: WindowModel_PersistedScopeIsolated
ok Two_Windows_Open
ok Distinct_PersistedScope_Instances
ok Distinct_Window_Ids
# Running: WindowModel_TrayIconRoundTrip
ok TrayIcon_Registered
ok TrayIcon_FindByKey
ok TrayIcon_Spec_Tooltip_Set
ok TrayIcon_Update_Tooltip
ok TrayIcon_IsVisible_False
ok TrayIcon_IsVisible_True
ok TrayIcon_Closed_Removed
# Running: WindowModel_UseOpenWindowReusesByKey
ok UseOpenWindow_Opened_Child
ok UseOpenWindow_Child_In_Snapshot
ok UseOpenWindow_FindByKey_Matches
ok UseOpenWindow_Same_Handle_From_Registry
# Running: WindowModel_MutatorsOwnerAndGuards
ok WindowMut_OwnedRegistered
ok WindowMut_FindByKey
ok WindowMut_GuardTokenIdempotent
ok WindowMut_SetSizeRejectsInvalid
ok WindowMut_UpdateSpec
ok WindowMut_MountRenderFunc
ok WindowMut_OwnedRemoved
# Running: WindowModel_OpacityRoundTrip
ok WindowAttr_Opacity_SpecValue
ok WindowAttr_Opacity_LayeredOnAtSpec
ok WindowAttr_Opacity_SpecAfterMutator
ok WindowAttr_Opacity_LayeredOnAfterMutator
ok WindowAttr_Opacity_LayeredOffAt1
ok WindowAttr_Opacity_OutOfRangeThrows
# Running: WindowModel_NoActivateRoundTrip
ok WindowAttr_NoActivate_SpecValue
ok WindowAttr_NoActivate_FlagOnAtSpec
ok WindowAttr_NoActivate_SpecAfterMutator
ok WindowAttr_NoActivate_FlagOffAfterMutator
ok WindowAttr_NoActivate_FlagOnAgain
# Running: WindowModel_IgnorePointerInputRoundTrip
ok WindowAttr_IgnorePointer_SpecValue
ok WindowAttr_IgnorePointer_FlagOnAtSpec
ok WindowAttr_IgnorePointer_SpecAfterMutator
ok WindowAttr_IgnorePointer_FlagOffAfterMutator
ok WindowAttr_IgnorePointer_FlagOnAgain
# Running: WindowModel_OpacityIgnorePointerInvariants
ok WindowAttr_Invariant_SpecValidateThrows
ok WindowAttr_Invariant_LayeredAndTransparentAtSpec
ok WindowAttr_Invariant_LayeredClearedAt1
ok WindowAttr_Invariant_TransparentClearedAt1
ok WindowAttr_Invariant_SpecIgnorePointerFalse
ok WindowAttr_Invariant_MutatorThrowsWhenNotLayered
ok WindowAttr_Invariant_MutatorWorksAfterRelayer
# Running: NativeDocking_TwoPaneMountUpdateUnmount
ok NativeDock_FlexPanelMounted
ok NativeDock_Pane1ContentRendered
ok NativeDock_Pane2ContentRendered
ok NativeDock_PaneContentUpdated
ok NativeDock_PreviousContentReplaced
ok NativeDock_UnmountedCleanly
ok NativeDock_NoFlexPanelAfterUnmount
# Running: NativeDocking_TabGroupRendersToTabView
ok NativeDock_TabView_Mounted
ok NativeDock_TabView_HasTwoTabs
ok NativeDock_TabView_FirstBodyRendered
# Running: NativeDocking_DockContextHooksResolveOnRealMount
ok DockHooks_Host_Resolved
ok DockHooks_Pane_TitleResolved
ok DockHooks_Pane_KeyResolved
ok DockHooks_IsActivePane_TrueWhenActive
ok DockHooks_IsActivePane_FlipsOnActiveChange
# Running: NativeDocking_SidePopupExpandsAndCollapses
ok SidePopup_StripButton_Rendered
ok SidePopup_NotOpenInitially
ok SidePopup_OpensOnClick
ok SidePopup_TogglesClosedOnRepeatClick
# Running: NativeDocking_FloatingWindowOpensAsRealWindow
ok FloatingWindow_OpenedAsRealReactorWindow
ok FloatingWindow_RegisteredWithTracker
ok FloatingWindow_TrackerSnapshotIncludesIt
ok FloatingWindow_RemovedFromTrackerOnClose
# Running: NativeDocking_CompositionDrivenDocumentsRespectKeyedReconciliation
ok DocsByComposition_InitialTwoTabs
ok DocsByComposition_InitialFirstBodyRendered
ok DocsByComposition_AddedThirdTab
ok DocsByComposition_TabViewIdentityPreservedOnAdd
ok DocsByComposition_RemovedToTwoTabs
ok DocsByComposition_RemovedBodyGone
ok DocsByComposition_SurvivingBodiesRendered
# Running: NativeDocking_KeyboardChordsRegisteredOnMount
ok Chords_BridgeRegistered_OnMount
ok Chords_NextTab_DelegateNonNull
ok Chords_PrevTab_DelegateNonNull
ok Chords_CloseActive_DelegateNonNull
ok Chords_EnterDropMode_DelegateNonNull
ok Chords_Invocation_DoesNotThrow
# Running: NativeDocking_PermissionGate_PinnedPaneSurfaceCheck
ok PermGate_BridgeRegistered
ok PermGate_RefusesPinnedPane
ok PermGate_PinnedRefusal_NoSessionStarted
ok PermGate_AcceptsMovablePane
ok PermGate_MovableAccept_StartsSession
# Running: NativeDocking_SplitterProgrammaticResizeAcrossRenders
ok SplitProg_ThreeSplittersMounted
ok SplitProg_RowSplitterFound
ok SplitProg_TwoColumnSplitters
# beforeRow=[0.5,0,0.5]
# beforeCol0=[0.5,0,0.5]
# beforeCol1=[0.5,0,0.5]
ok SplitProg_InitialRowsEqual
# afterRowDrag1=[0.31024667931688804,0,0.6897533206831119]
ok SplitProg_RowDragShiftedLeadingDown
# afterRowDrag2=[0.21537001897533206,0,0.784629981024668]
ok SplitProg_RowDragCumulates
# afterCol0Drag col0=[0.3958333333333333,0,0.6041666666666667] col1=[0.5,0,0.5] row=[0.21537001897533206,0,0.784629981024668]
ok SplitProg_Col0DragShiftedLeading
ok SplitProg_Col1Untouched
ok SplitProg_RowUntouchedByColDrag
ok SplitProg_RowSplitterStillPresentAfterRemount
# afterRemount row=[0.21537001897533206,0,0.784629981024668]
ok SplitProg_RowRatiosSurvivedRemount
# Running: NativeDocking_SplitterRapidFireDragSurvivesRerender
